id,FV,Y
TuNanTang,"[0, 0, 2, 1, 8, 1, 10]",0
dkua,"[74, 27, 76, 0, 0, 0, 3]",0
isdanni,"[11, 65, 95, 0, 12, 7, 49]",0
hkmatsumoto,"[1, 43, 45, 0, 2, 35, 354]",0
ArcTanSusan,"[5, 6, 26, 0, 0, 32, 624]",0
blzheng,"[0, 0, 10, 0, 6, 17, 107]",0
trpham,"[2, 5, 47, 0, 0, 0, 0]",0
dhood,"[27, 16, 96, 0, 0, 8, 126]",0
pydanny,"[602, 2814, 100, 0, 0, 46, 827]",0
Addax101,"[3, 5, 67, 0, 0, 41, 626]",0
kdavies4,"[42, 99, 18, 0, 0, 0, 0]",0
hamogu,"[14, 21, 100, 1, 10, 41, 405]",0
Jokeren,"[77, 386, 100, 2, 8, 60, 613]",0
smithsp,"[4, 1, 26, 0, 0, 55, 857]",0
edin1,"[2, 2, 22, 0, 0, 0, 3]",0
jaskirat8,"[3, 0, 34, 0, 0, 0, 4]",0
henrytansetiawan,"[3, 0, 5, 0, 0, 0, 2]",0
solvents,"[0, 0, 4, 0, 0, 0, 0]",0
mattip,"[20, 74, 100, 6, 10, 74, 1512]",0
viswanathgs,"[47, 248, 47, 0, 0, 46, 425]",0
dmrahmd,"[2, 1, 14, 1, 2, 4, 52]",0
SeninAndrew,"[0, 0, 18, 0, 0, 0, 0]",0
timsneath,"[102, 520, 100, 2, 9, 51, 1369]",0
breedlun,"[1, 2, 2, 1, 1, 2, 13]",0
parafin,"[0, 0, 1, 0, 0, 9, 76]",0
srjoglekar246,"[15, 21, 19, 0, 0, 0, 1]",0
chengzhou9,"[0, 0, 4, 0, 1, 0, 3]",0
drgomesp,"[74, 570, 68, 0, 1, 51, 1028]",0
zhangyujing,"[0, 0, 2, 0, 0, 0, 0]",0
DanilBaibak,"[48, 104, 37, 3, 14, 27, 210]",0
pennzht,"[1, 2, 33, 0, 1, 4, 53]",0
andreaskoepf,"[72, 150, 18, 7, 10, 52, 1144]",0
lpcy,"[0, 1, 5, 1, 3, 0, 7]",0
vallsv,"[2, 4, 58, 2, 8, 18, 133]",0
kkolur76,"[0, 0, 3, 0, 2, 1, 5]",0
ryclarke,"[4, 3, 4, 0, 0, 0, 0]",0
zqigolden,"[3, 7, 30, 0, 1, 3, 20]",0
VitalyFedyunin,"[0, 0, 11, 0, 0, 16, 206]",0
ds84182,"[27, 125, 100, 0, 5, 8, 56]",0
syfiqhr,"[0, 0, 5, 0, 1, 1, 10]",0
Ahmad627,"[0, 1, 4, 2, 9, 3, 28]",0
baravkareknath,"[0, 0, 1, 0, 0, 0, 2]",0
vanbasten23,"[0, 0, 15, 3, 10, 35, 259]",0
pedromassango,"[481, 1918, 100, 0, 1, 50, 670]",0
iotamudelta,"[4, 6, 42, 4, 10, 18, 168]",0
JanobRais,"[0, 0, 11, 0, 2, 2, 14]",0
AlekseiNikiforovIBM,"[0, 0, 5, 0, 16, 6, 44]",0
digantdesai,"[0, 1, 10, 0, 3, 12, 103]",0
dcramer,"[1476, 4119, 100, 0, 0, 29, 726]",0
ispirmustafa,"[0, 0, 2, 0, 0, 0, 0]",0
memmett,"[22, 77, 34, 0, 0, 0, 3]",0
qchateau,"[26, 149, 29, 0, 0, 46, 454]",0
sohero,"[0, 0, 11, 0, 0, 0, 0]",0
facebook-github-bot,"[28, 48, 1, 1, 6, 96, 4624]",0
pjh5,"[0, 4, 17, 0, 0, 0, 0]",0
CoolDude53,"[2, 2, 20, 2, 6, 33, 355]",0
kaganzdmr58,"[0, 0, 4, 0, 2, 2, 18]",0
CamDavidsonPilon,"[8951, 30076, 90, 5, 5, 77, 1782]",0
elmoiv,"[78, 407, 100, 1, 3, 23, 263]",0
trentlo,"[0, 0, 11, 0, 0, 0, 0]",0
HabermannR,"[0, 0, 3, 0, 3, 0, 4]",0
gomeskdt,"[0, 0, 3, 0, 1, 1, 24]",0
sbokov,"[0, 0, 3, 0, 0, 0, 0]",0
DrNightmare,"[2, 4, 21, 13, 26, 4, 131]",0
hiteshbedre,"[25, 1, 100, 1, 13, 33, 567]",0
wswld,"[0, 5, 11, 1, 1, 46, 494]",0
bcail,"[0, 0, 38, 1, 2, 42, 415]",0
yanboliang,"[18, 50, 10, 0, 9, 59, 653]",0
jpnurmi,"[137, 309, 100, 12, 30, 85, 5573]",0
yewentao256,"[1, 45, 17, 0, 13, 19, 125]",0
justinchuby,"[22, 29, 87, 2, 3, 77, 2117]",0
minddrummer,"[11, 11, 42, 0, 1, 0, 3]",0
aguss787,"[4, 4, 22, 0, 0, 29, 444]",0
Belyklarry,"[1, 1, 35, 0, 0, 7, 193]",0
impjdi,"[0, 0, 0, 0, 0, 0, 3]",0
ksc1583,"[0, 0, 6, 0, 0, 7, 58]",0
khushi-411,"[6, 16, 39, 2, 7, 42, 363]",0
vdboor,"[18, 51, 60, 0, 0, 20, 317]",0
MeghnaNatraj,"[4, 4, 25, 0, 0, 2, 10]",0
shabda,"[25, 128, 59, 0, 0, 12, 228]",0
seanlatias,"[0, 5, 14, 0, 4, 2, 9]",0
yash1200,"[27, 183, 48, 0, 1, 70, 2194]",0
cccclai,"[4, 0, 8, 0, 0, 12, 71]",0
brianegan,"[2172, 11204, 100, 0, 0, 0, 0]",0
openrichardfb,"[0, 0, 3, 0, 7, 2, 16]",0
ahcub,"[10, 52, 41, 0, 0, 0, 0]",0
kkimdev,"[13, 40, 40, 0, 0, 59, 2071]",0
OrestChura,"[0, 0, 10, 1, 9, 30, 262]",0
jreiffers,"[0, 0, 2, 0, 0, 31, 509]",0
angjieli,"[0, 0, 2, 0, 0, 0, 0]",0
aaronenyeshi,"[1, 2, 32, 0, 9, 33, 262]",0
maxiloEmmmm,"[6, 7, 24, 0, 0, 19, 162]",0
kshramt,"[19, 66, 100, 4, 8, 4, 29]",0
magnunor,"[3, 33, 38, 0, 0, 4, 38]",0
dlo,"[13, 81, 100, 1, 1, 74, 2062]",0
ilia-cher,"[0, 0, 3, 0, 0, 0, 0]",0
wkschwartz,"[6, 18, 29, 0, 0, 33, 1031]",0
samestep,"[7, 36, 30, 2, 5, 51, 1218]",0
jgong5,"[0, 1, 9, 0, 2, 50, 562]",0
WindQAQ,"[90, 317, 23, 0, 0, 0, 0]",0
jakevdp,"[920, 1676, 100, 0, 12, 69, 1751]",0
hanbinyoon,"[0, 0, 0, 0, 0, 8, 43]",0
nsait-linaro,"[2, 1, 52, 0, 1, 5, 31]",0
JuMoGar,"[0, 0, 1, 0, 0, 0, 2]",0
Djacon,"[0, 2, 14, 0, 6, 24, 201]",0
ejguan,"[0, 4, 24, 1, 6, 54, 903]",0
KKould,"[5, 70, 21, 1, 3, 13, 95]",0
idning,"[120, 345, 67, 0, 1, 1, 10]",0
carverde,"[0, 0, 3, 0, 0, 1, 8]",0
fduwjj,"[3, 0, 29, 1, 10, 37, 328]",0
cbalioglu,"[1, 1, 10, 4, 6, 12, 105]",0
RohitSgh,"[0, 0, 13, 2, 13, 90, 729]",0
codewithmanas,"[0, 0, 55, 5, 11, 21, 359]",0
guspan-tanadi,"[0, 1, 79, 0, 15, 12, 374]",0
jjsjann123,"[3, 1, 41, 1, 6, 60, 580]",0
soininen,"[0, 0, 0, 15, 25, 45, 933]",0
bwasti,"[106, 1368, 100, 1, 1, 33, 575]",0
rdzhabarov,"[1, 0, 6, 0, 0, 9, 66]",0
wernerfb,"[0, 0, 3, 0, 0, 0, 0]",0
bertmaher,"[4, 9, 28, 0, 9, 21, 147]",0
mohblnk,"[0, 0, 0, 1, 5, 1, 4]",0
zhxchen17,"[0, 10, 17, 0, 5, 18, 119]",0
z71258847,"[0, 0, 10, 0, 3, 0, 4]",0
bellmj,"[0, 0, 20, 0, 0, 0, 0]",0
catarinacosta23,"[0, 0, 3, 0, 1, 0, 3]",0
KommuSoft,"[37, 119, 54, 3, 10, 41, 715]",0
bjcohen,"[2, 8, 17, 0, 0, 21, 177]",0
ShadoWarrior59,"[0, 0, 1, 0, 3, 0, 3]",0
akashdasp,"[0, 3, 43, 0, 2, 12, 144]",0
chr1sj0nes,"[1, 5, 20, 0, 0, 16, 150]",0
guyang3532,"[1, 3, 14, 1, 2, 5, 25]",0
nisargthakkar,"[11, 7, 29, 3, 7, 24, 188]",0
alhaad,"[1, 2, 6, 0, 0, 0, 3]",0
SamuelMarks,"[23, 24, 100, 0, 2, 98, 1241]",0
colesbury,"[105, 2504, 100, 0, 5, 26, 1225]",0
ppiskorski,"[0, 0, 3, 0, 2, 1, 6]",0
toastdriven,"[442, 2532, 100, 0, 0, 40, 922]",0
mrterry,"[77, 48, 40, 0, 0, 1, 7]",0
xqbumu,"[2, 18, 100, 4, 7, 56, 972]",0
ayermolo,"[3, 2, 8, 0, 1, 2, 21]",0
ryancheley,"[8, 48, 77, 19, 26, 46, 988]",0
ajindal1,"[1, 1, 21, 0, 3, 7, 64]",0
mateoradman,"[0, 5, 13, 5, 10, 28, 502]",0
wconstab,"[1, 6, 27, 0, 5, 55, 716]",0
AoD314,"[1, 5, 35, 0, 0, 7, 38]",0
kumpera,"[26, 103, 61, 0, 4, 32, 299]",0
IvanKobzarev,"[2, 1, 25, 0, 9, 14, 83]",0
catalanojuan,"[10, 11, 27, 7, 12, 1, 16]",0
Aidyn-A,"[1, 3, 6, 0, 12, 23, 119]",0
dbrgn,"[288, 841, 100, 10, 15, 47, 1000]",0
Lukman-bot,"[3, 3, 13, 1, 3, 76, 6983]",0
nataliesampsell,"[0, 0, 4, 0, 0, 0, 0]",0
wbigat,"[0, 0, 1, 0, 16, 2, 12]",0
XDaoHong,"[0, 0, 6, 0, 6, 1, 10]",0
ahhmedsafwat,"[0, 0, 27, 0, 1, 8, 225]",0
jray319,"[5, 2, 15, 0, 0, 0, 0]",0
mrdevdhingra,"[0, 1, 27, 0, 3, 8, 63]",0
jlblancoc,"[705, 2468, 59, 3, 6, 85, 3343]",0
hugovk,"[6, 20, 100, 5, 7, 95, 5294]",0
danielsadri,"[0, 0, 1, 0, 0, 0, 3]",0
tomhennigan,"[9, 37, 29, 0, 0, 12, 69]",0
soumith,"[3730, 17573, 100, 1, 5, 28, 248]",0
tugsbayasgalan,"[3, 4, 18, 0, 4, 26, 180]",0
kir0ul,"[1, 5, 52, 0, 0, 31, 218]",0
jspark1105,"[5, 10, 34, 0, 4, 13, 93]",0
ferhatb,"[0, 1, 17, 0, 0, 0, 2]",0
HennerM,"[1, 0, 26, 0, 4, 9, 76]",0
caizhi-mt,"[0, 0, 8, 0, 8, 4, 25]",0
chrisby,"[21, 189, 18, 0, 0, 6, 29]",0
LJRFOX,"[0, 1, 3, 0, 1, 2, 15]",0
yhcharles,"[1, 3, 17, 0, 5, 21, 164]",0
ppwwyyxx,"[1429, 5429, 78, 0, 13, 51, 417]",0
TopsDesk,"[0, 0, 10, 0, 0, 0, 0]",0
bjacob,"[3, 8, 26, 8, 23, 45, 557]",0
basharovV,"[21, 332, 19, 0, 0, 17, 187]",0
tim-mccurrach,"[1, 5, 15, 0, 0, 49, 489]",0
imalsogreg,"[28, 66, 100, 0, 2, 22, 276]",0
raghuramank100,"[0, 0, 3, 0, 0, 0, 0]",0
nalibl,"[0, 2, 9, 0, 0, 0, 2]",0
takimata,"[0, 0, 6, 0, 0, 2, 15]",0
min-jean-cho,"[0, 1, 6, 2, 4, 25, 171]",0
liuxing6666,"[0, 0, 3, 0, 0, 0, 0]",0
AlexV525,"[39, 73, 100, 6, 17, 97, 3475]",0
sjindel-google,"[0, 0, 6, 0, 0, 0, 0]",0
aghassemi,"[25, 43, 49, 0, 0, 0, 0]",0
Inconnu08,"[35, 192, 99, 0, 0, 8, 79]",0
math-a3k,"[28, 77, 45, 5, 12, 36, 652]",0
cdzhan,"[1, 0, 3, 0, 3, 1, 5]",0
lantiankaikai,"[0, 0, 1, 0, 5, 1, 7]",0
mpetroff,"[856, 4504, 35, 0, 0, 5, 28]",0
tobias47n9e,"[24, 29, 68, 0, 0, 3, 22]",0
itaraban,"[0, 0, 3, 1, 7, 3, 17]",0
Bin1024,"[0, 0, 2, 0, 2, 0, 4]",0
mdboom,"[10, 49, 100, 1, 2, 54, 1578]",0
lamberta,"[294, 1018, 16, 0, 0, 0, 6]",0
Happy-Bang,"[0, 0, 3, 0, 0, 0, 3]",0
GritsenkoSerge,"[0, 0, 4, 0, 2, 54, 1467]",0
shaibalmuhtadee,"[1, 0, 12, 0, 0, 10, 212]",0
H-Yin,"[1, 0, 25, 0, 0, 4, 29]",0
DCtheTall,"[79, 314, 51, 0, 1, 28, 201]",0
sywangyi,"[1, 0, 11, 0, 9, 25, 141]",0
IClementI,"[0, 0, 4, 0, 0, 0, 8]",0
Matt-Deacalion,"[32, 288, 42, 0, 0, 3, 28]",0
moez-saidi,"[2, 21, 9, 0, 0, 61, 923]",0
navahgar,"[0, 1, 8, 3, 5, 8, 34]",0
dnguyen28061,"[0, 3, 7, 0, 0, 0, 0]",0
IshankGulati,"[16, 42, 32, 0, 0, 70, 1224]",0
lehuylxag1995,"[0, 0, 9, 0, 1, 2, 13]",0
kobigurk,"[83, 183, 100, 1, 6, 26, 376]",0
freanorm,"[0, 0, 2, 0, 1, 0, 4]",0
huydhn,"[8, 48, 24, 2, 11, 65, 1638]",0
amir4v,"[0, 1, 24, 2, 7, 27, 365]",0
loganthomas,"[1, 4, 18, 5, 13, 59, 2494]",0
LeszekSwirski,"[57, 137, 41, 0, 0, 0, 2]",0
leeonadoh,"[3, 1, 14, 0, 0, 0, 0]",0
talumbau,"[63, 24, 37, 0, 0, 0, 5]",0
944095635,"[679, 2307, 22, 0, 1, 21, 313]",0
nima10khodaveisi,"[0, 0, 25, 0, 4, 4, 32]",0
cybershiptrooper,"[2, 0, 21, 0, 5, 9, 110]",0
skarakulak,"[1, 12, 11, 0, 1, 1, 5]",0
JacobSzwejbka,"[0, 0, 5, 0, 5, 9, 40]",0
anijain2305,"[1, 3, 14, 0, 6, 63, 862]",0
wangpengmit,"[9, 29, 20, 0, 0, 5, 24]",0
plopresti,"[0, 0, 6, 0, 2, 1, 5]",0
es0m,"[5, 3, 28, 0, 1, 0, 2]",0
xiaomengy,"[1, 5, 12, 4, 9, 26, 550]",0
z-a-f,"[60, 130, 100, 0, 0, 18, 159]",0
Gy-Lu,"[0, 1, 12, 4, 11, 16, 128]",0
eliteraspberries,"[4, 22, 50, 0, 0, 8, 108]",0
ssnl,"[160, 1206, 77, 1, 1, 56, 1755]",0
jamienunez,"[0, 0, 14, 0, 0, 1, 11]",0
amroamroamro,"[7, 13, 15, 0, 0, 0, 0]",0
petehuang,"[0, 0, 5, 0, 0, 0, 0]",0
lly-zero-one,"[1, 0, 19, 0, 0, 1, 6]",0
kvathupo,"[3, 2, 11, 0, 5, 11, 72]",0
yo08,"[1, 0, 4, 0, 0, 0, 0]",0
akshaya-hub,"[0, 0, 35, 2, 17, 12, 98]",0
garwoodpr,"[2, 2, 17, 0, 0, 0, 0]",0
nadavrot,"[43, 930, 12, 0, 2, 20, 448]",0
omsitapara23,"[3, 14, 59, 0, 0, 0, 3]",0
gepcel,"[0, 10, 48, 0, 0, 1, 5]",0
Ninja91,"[13, 17, 22, 0, 1, 0, 3]",0
tfunatomi,"[0, 0, 9, 0, 0, 1, 9]",0
dzdang,"[1, 0, 7, 0, 0, 13, 94]",0
davidberard98,"[1, 7, 38, 0, 9, 56, 735]",0
mzajko,"[0, 0, 2, 0, 0, 0, 0]",0
EikanWang,"[0, 1, 20, 0, 2, 29, 208]",0
Jonassavas,"[0, 0, 4, 3, 14, 19, 296]",0
vimal-polymagelabs,"[0, 0, 1, 0, 0, 0, 0]",0
yeosingng,"[0, 0, 10, 0, 0, 0, 0]",0
shourya5,"[1, 2, 20, 1, 3, 11, 116]",0
zaunist,"[30, 34, 13, 2, 11, 28, 233]",0
froody,"[0, 4, 35, 0, 0, 8, 41]",0
